,Name,Cost Generic,Cost Snow,Cost Colorless,Cost Variable,Cost 2-brid,Cost Phyrexian,Cost White,Cost Blue,Cost Black,Cost Red,Cost Green,Converted Mana Cost,Type Line,Text Box,Power,Toughness,Loyalty
0,Ghitu Lavarunner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Creature — Human Wizard,"As long as there are two or more instant and/or sorcery cards in your graveyard, Ghitu Lavarunner gets +1/+0 and has haste.",1.0,2.0,
1,Thermo-Alchemist,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,Creature — Human Shaman,"Defender
: Thermo-Alchemist deals 1 damage to each opponent.
Whenever you cast an instant or sorcery spell, untap Thermo-Alchemist.",0.0,3.0,
2,Chain Lightning,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Sorcery,"Chain Lightning deals 3 damage to any target. Then that player or that permanent's controller may pay . If the player does, they may copy this spell and may choose a new target for that copy.",,,
3,Lava Spike,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Sorcery — Arcane,Lava Spike deals 3 damage to target player or planeswalker.,,,
4,Lightning Bolt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Instant,Lightning Bolt deals 3 damage to any target.,,,
5,Needle Drop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Instant,"Needle Drop deals 1 damage to any target that was dealt damage this turn.
Draw a card.",,,
6,Searing Blaze,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,Instant,"Searing Blaze deals 1 damage to target player or planeswalker and 1 damage to target creature that player or that planeswalker's controller controls.
Landfall — If you had a land enter the battlefield under your control this turn, Searing Blaze deals 3 damage to that player or planeswalker and 3 damage to that creature instead.",,,
7,Rift Bolt,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,Sorcery,"Rift Bolt deals 3 damage to any target.
Suspend 1— (Rather than cast this card from your hand, you may pay and exile it with a time counter on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost.)",,,
8,Skewer the Critics,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,Sorcery,"Spectacle (You may cast this spell for its spectacle cost rather than its mana cost if an opponent lost life this turn.)
Skewer the Critics deals 3 damage to any target.",,,
9,Fireblast,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,Instant,"You may sacrifice two Mountains rather than pay this spell's mana cost.
Fireblast deals 4 damage to any target.",,,
10,Curse of the Pierced Heart,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,Enchantment — Aura Curse,"Enchant player
At the beginning of enchanted player's upkeep, Curse of the Pierced Heart deals 1 damage to that player or a planeswalker that player controls.",,,
